./data/kodim/kodim23.png,24,0.3556
./data/kodim/kodim23.png,33,0.3556
./data/kodim/kodim23.png,34,1.6056
./data/kodim/kodim23.png,50,1.6056
./data/kodim/kodim24.png,1,0.0056
./data/kodim/kodim24.png,24,0.0056
./data/kodim/kodim24.png,25,0.0556
./data/kodim/kodim24.png,34,0.0556
./data/kodim/kodim24.png,35,1.3056
./data/kodim/kodim24.png,50,1.3056
